CASRN,Name,Human.Clint
117-81-7,Diethylhexyl phthalate (dehp)|Di(2-ethylhexyl) phthalate,2.65
3337-71-1,Asulam,0
563-12-2,Ethion,10.414
57-27-2,Morphine,24
249296-43-3,Cj-013610,1.384054
99-71-8,4-(butan-2-yl)phenol|4-sec-butylphenol,19.026
117718-60-2,Thiazopyr,41.5
60-80-0,Antipyrine|Phenazone,0.03
962-58-3,Diazoxon,34.62
103-23-1,Di(2-ethylhexyl)adipate|Di(2-ethylhexyl) adipate,13.556
50471-44-8,Vinclozolin,18.34
1634-78-2,Malaoxon,56.356
153719-23-4,Thiamethoxam,0.61
99614-02-5,Ondansetron,1.4
2212-67-1,Molinate,11.6
50-47-5,Desipramine,11
42200-33-9,Nadolol,3.60E-07
114-07-8,Erythromycin,4.04
2634-33-5,"1,2-benzisothiazolin-3-one",34.74
85-68-7,Butyl benzyl phthalate|Benzylbutylphthalate|Butylbenzylphthalate|Benzyl butyl phthalate,363.716
34590-94-8,"Propanol, 1 (or 2)-(2-methoxymethylethyoxy)-|Propanol, 1(or 2)-(2-methoxymethylethoxy)-|Dipropylene glycol monomethyl ether",0
97-54-1,Isoeugenol,71.78
54-31-9,Furosemide,0
79622-59-6,Fluazinam,24.76
97-53-0,Eugenol,103.62
106266-06-2,Risperidone,9.7
66-81-9,Cycloheximide,1.74
330-54-1,Diuron,12.15
465-65-6,Naloxone,18.31
50-53-3,Chlorpromazine,11
129299-72-5,Fk1052|Fk 1052,2.56
5543-57-7,S-warfarin|(s)-warfarin,0.93
219714-96-2,Penoxsulam,0
486-12-4,Triprolidine,4.3
121552-61-2,Cyprodinil,37.77
126535-15-7,Triflusulfuron-methyl,14.47
533-74-4,Dazomet,12.42
307-24-4,Perfluorohexanoic acid|Pfhxa,0
96489-71-3,Pyridaben,63.93
56-55-3,Benz[a]anthracene|Benz(a)anthracene|Benzo[a]anthracene,18.27
50-29-3,"P,p'-ddt|Ddt",9.5686
199119-58-9,Trifloxysulfuron-sodium,0
124495-18-7,Quinoxyfen,0
2243-62-1,"1,5-diaminonaphthalene|1,5-naphthalenediamine",0
87-62-7,"2,6-dimethylaniline",8.96
71751-41-2,Abamectin,5.24
114311-32-9,Imazamox,0
73590-58-6,Omeprazole,1.7
2528-16-7,Benzyl hydrogen phthalate|Benzyl hydrogen phthalate #2|Monobenzyl phthalate,0
15972-60-8,Alachlor,62.9
50-48-6,Amitriptyline,0.723
52-53-9,Verapamil,7.66342
7173-51-5,Didecyl dimethyl ammonium chloride|Didecyldimethylammonium chloride,18.65
1596-84-5,Daminozide,1.893903
57-97-6,"7,12-dimethylbenz(a)anthracene",3.226
68392-35-8,4-hydroxytamoxifen,14.69789
76-87-9,Fentin |Triphenyltin hydroxide,7.75
122-39-4,Diphenylamine,64.57
2795-39-3,Heptadecafluorooctanesulfonic acid potassium salt|Potassium perfluorooctanesulfonate|Pfos-k,0
51338-27-3,Diclofop-methyl,6.45
446-72-0,Genistein,18.686
115-29-7,Endosulfan,4.98
55283-68-6,Ethalfluralin,3.03
31218-83-4,Propetamphos,16.24
65216-93-5,Ethoxycoumarin|3-ethoxychromen-2-one,26
1622-61-3,Clonazepam,15
92-52-4,Biphenyl,14.178
145-73-3,Endothal,0
126-73-8,Tributyl phosphate,0
99-99-0,4-nitrotoluene,19.316
69377-81-7,Fluroxypyr,1.79
119-90-4,"3,3'-dimethoxybenzidine",18.046
74223-64-6,Metsulfuron-methyl,2.32
131860-33-8,Azoxystrobin,32.39
23031-25-6,Terbutaline,0
57-41-0,"5,5-diphenylhydantoin|Phenytoin|Diphenylhydantoin",2.33
60-09-3,4-aminoazobenzene,15.698
113136-77-9,Cyclanilide,0.34
35554-44-0,Imazalil,1.02
98886-44-3,Fosthiazate,0
7378-99-6,"N,n-dimethyloctylamine",35.14
57-47-6,Physostigmine,1.64
68694-11-1,Triflumizole,14.42505
145701-21-9,Diclosulam,3.44
91-66-7,"N,n-diethyl aniline|N,n-diethylaniline",9.812
68157-60-8,Forchlorfenuron,26.87
117337-19-6,Fluthiacet-methyl,757.358
99-30-9,Dichloran|Dicloran,4.43
77501-63-4,Lactofen,1.28
109889-09-0,Granisetron,9
131-17-9,Diallyl phthalate,8.216
15307-86-5,Diclofenac,36.86
208465-21-8,Mesosulfuron-methyl,5.45
102-06-7,"1,3-diphenylguanidine",0
131983-72-7,Triticonazole,6.12
55-98-1,Busulfan|Busulphan,1.39
54965-24-1,Tamoxifen citrate,0
43121-43-3,Triadimefon,14.59
82-68-8,Quintozene|Pentachloronitrobenzene,21.82
1929-77-7,Vernolate,25.1
97780-06-8,Ethametsulfuron methyl|Ethametsulfuron-methyl,1.08
81777-89-1,Clomazone,3.04
123122-55-4,Candoxatril,9.898
314-40-9,Bromacil,0
132-64-9,Dibenzofuran,8.3
51-28-5,"2,4-dinitrophenol",0
22224-92-6,Fenamiphos,62.11
59729-31-6,Lorcainide,5.9
52-68-6,Trichlorfon,29.3351
1929-82-4,Nitrapyrin,36.84
21087-64-9,Metribuzin,1.07
300-62-9,Amphetamine,0.511
22316-47-8,Clobazam,27
101-05-3,Anilazine,22.5
1478-61-1,Bisphenol af,10.20416
131-56-6,"2,4-dihydroxybenzophenone",54.9093
94-13-3,Propylparaben,38
115256-11-6,Dofetilide,1.9
81406-37-3,Fluroxypyr-meptyl,9.92
111406-87-2,Zileuton,2.1
333-41-5,Diazinon,14.04377
94125-34-5,Prosulfuron,10.37
81-81-2,Warfarin,0
103-90-2,Acetaminophen|Paracetamol|Paracetamol (acetaminophen),2.442
84-66-2,Diethylphthalate|Diethyl phthalate,42.5
548-62-9,Hexamethyl-p-rosaniline chloride|Gentian violet,8.322
145599-86-6,Cerivastatin,6.1
99-66-1,Valproic acid|Valproic acd,1.76E-06
91-59-8,2-naphthylamine,18.498
92-87-5,Benzidine,6.91
77-40-7,Bisphenol b,35.66
63-05-8,"Androstenedione|4-androstene-3,17-dione",25.92
103-24-2,Azelaic acid di(2-ethylhexyl) ester|Bis(2-ethylhexyl) nonanedioate,3.152
27955-94-8,"1,1,1-tris(p-hydroxyphenyl)ethane|4,4',4""-ethane-1,1,1-triyltriphenol|1,1,1-tris(4-hydroxyphenyl)ethane",29.0809
102-27-2,N-ethyl-3-methylaniline,13.118
599-64-4,4-cumylphenol,21.0234
83-98-7,Orphenadrine,0.723
51-03-6,Piperonyl butoxide,76.01
22071-15-4,Ketoprofen,9.00E-06
54593-83-8,Chlorethoxyfos,0
59669-26-0,Thiodicarb,754.232
10262-69-8,Maprotinline|Maprotiline,0.723
86386-73-4,Fluconazole |Fluconazole,1.8322
83-43-2,Methylprednisolone,9.7
82626-48-0,Zolpidem,1.29E-05
17804-35-2,Benomyl,56.69
78587-05-0,Hexythiazox,110.44
119515-38-7,Icaridin,12.56
110235-47-7,Mepanipyrim,12.42
188489-07-8,Flufenpyr-ethyl,339.129
82657-04-3,Bifenthrin,6.74
2008-41-5,Butylate,52.51
26530-20-1,Octhilinone,12.722
83-32-9,Acenaphthene,4.846
119-93-7,"O-tolidine|3,3'-dimethylbenzidine",0
2385-85-5,Mirex,0
3825-26-1,"Pentadecafluorooctanoic acid ammonium salt|Ammonium perfluorooctanoate|Pfoa, ammonium salt",0
104098-48-8,Imazapic,0
2971-36-0,"2,2-bis(4-hydroxyphenyl)-1,1,1-trichloroethane (hpte)|2,2-bis(4-hydroxyphenyl)-1,1,1-trichloroethane",136.5
50-49-7,Imipramine,1.78
86-50-0,Azinphos-methyl,32.63
51707-55-2,Thidiazuron,4.92
101-80-4,"4,4'-oxydianiline",0
1918-00-9,Dicamba,0.65
53-16-7,Estrone,0
2/1/1918,Picloram,0
1702-17-6,Clopyralid,0.249239
69327-76-0,Buprofezin,18.47
13674-87-8,"Tris(1,3-dichloro-2-propyl) phosphate (tdcpp)|Tris(1,3-dichloro-2-propyl)phosphate|Tdcpp",5.092
83657-24-3,Diniconazole,2.59
60207-90-1,Propiconazole,16.80263
23184-66-9,Butachlor,100.8
68-22-4,Norethindrone,3.58972
58-89-9,Lindane,13.24
6923-22-4,Monocrotophos,1.152566
838-88-0,"4,4'-methylene bis(2-methylaniline)|4,4'-methylenebis(2-methylaniline)",3.984
30560-19-1,Acephate,0
28249-77-6,Thiobencarb,18.28
144550-36-7,Iodosulfuron-methyl-sodium,5.69
63659-18-7,Betaxolol,2.5
1194-65-6,Dichlobenil,7.04
84-16-2,Meso-hexestrol,35.5596
131-70-4,Monobutyl phthalate,0.74
10453-86-8,Resmethrin,98.96
111988-49-9,Thiacloprid,2.57
91-20-3,Naphthalene,10.394
141-66-2,Dicrotophos,1.89
120-47-8,Ethylparaben|Paraben,57.24
42509-80-8,Isazofos,19.53
19044-88-3,Oryzalin,20.2
37517-30-9,Acebutolol,1.8
59804-37-4,Tenoxicam,2.6
122-34-9,Simazine,6.33
84-74-2,Dibutylphthalate|Dibutyl phthalate,42.5
99-62-7,"1,3-diisopropylbenzene",7.788
5598-15-2,Chlorpyrifos oxon,42.9686
63449-41-2,C8-18-alkydimethylbenzyl ammonium chlorides|Benzyl-c8-18-alkyldimethylammonium chlorides,64.1608
38411-22-2,"Pcb136|2,2',3,3',6,6'-hexachlorobiphenyl (pcb 136)|Pcb136 (2,2',3,3',6,6'-
hexachlorobiphenyl)|2,2',3,3',6,6'-hexachlorobiphenyl",0.00027
76738-62-0,Paclobutrazol,7.14
298-00-0,Methyl parathion|Methylparathion,14.19
141112-29-0,Isoxaflutole,20.42
113-45-1,Methylphenidate,2.51
180084-01-9,[national-id],2.71013
42399-41-7,Diltiazem|(+)-diltiazem,4.7
32598-13-3,"Pcb77|3,3',4,4'-tetrachlorobinphenyl|Pcb77   (3,3',4,4'-tetrachlorobiphenyl)",6.83E-05
107534-96-3,Tebuconazole,5.278
108-46-3,Resorcinol,14.48
3033-77-0,"N,n,n-trimethyl(oxiran-2-yl)methanaminium chloride",0
66441-23-4,Fenoxaprop-ethyl,54.93
6385-62-2,Diquat dibromide monohydrate,0
69806-50-4,Fluazifop-butyl,330.29
608-73-1,"1,2,3,4,5,6-hexachlorocyclohexane",0
1445-75-6,Diisopropyl methylphosphonate (dimp)|Diisopropyl methylphosphonate,0
66722-44-9,Bisoprolol,1.6
94-26-8,Butylparaben|Butyl-4-hydroxybenzoate,39.3
23422-53-9,Formetanate hydrochloride,13.72
10161-33-8,17beta-trenbolone,38.0066
99-59-2,2-methoxy-5-nitroaniline,12.028
65277-42-1,Ketoconazole,55
144651-06-9,Oxasulfuron,3.11
139755-83-2,Sildenafil,5.2
2104-64-5,O-ethyl o-(p-nitrophenyl) phenylphosphonothioate|O-ethyl o-(4-nitrophenyl) phenylphosphonothioate|Epn,8.16
15676-16-1,Sulpiride|(rs)-(+/-)-sulpiride,0
76-44-8,Heptachlor,4.574
584-79-2,"D-cis,trans-allethrin|Allethrin",2.59
58-08-2,Caffeine-uf (red>100%)|Caffeine,0.11
2078-54-8,Propofol,107
21725-46-2,Cyanazine,3.16
120-71-8,P-cresidine|2-methoxy-5-methylaniline,19.532
55285-14-8,Carbosulfan,26.74
50-65-7,Niclosamide,12
2675-77-6,Chloroneb,6.31
23950-58-5,Propyzamide,5.4
389-08-2,Nalidixic_acid|Nalidixic acid,1.1
13071-79-9,Terbufos,23.0504
51-52-5,6-propyl-2-thiouracil|Propylthiouracil,1.3232
95-95-4,"2,4,5-trichlorophenol",26.24
28434-00-6,s-bioallethrin|S-bioallethrin,40.9075
58-22-0,Testosterone,28.83
79538-32-2,Tefluthrin,24.81
375-85-9,Perfluoroheptanoic acid,0
108-95-2,Phenol,5.496
54-62-6,Aminopterin|4-aminofolic acid,0
91-22-5,Quinoline,38.6
41198-08-7,Profenofos,135.0012
642-72-8,Benzydamine,7.39E-05
85532-75-8,Pk 11195|N-(butan-2-yl)-1-(2-chlorophenyl)-n-methylisoquinoline-3-carboxamide,42.12
80-05-7,Bisphenol-a|Bisphenol a|Bisphenola,15.42684
117-39-5,Quercetin,73.3708
142459-58-3,Flufenacet,29
78-48-8,Tribufos,125.09
51-55-8,Atropine,0.496
123343-16-8,Pyrithiobac-sodium|Pryrithiobac-sodium|Pyrithiobac,0
335-67-1,Perfluorooctanoic acid|Pfoa,1.64
111-11-5,Methyl octanoate,54.14
20830-75-5,Digoxin,0
123312-89-0,Pymetrozine,8.61
208-96-8,Acenaphthylene,12.384
125-71-3,Dextromethorphan,52.64
81335-37-7,Imazaquin,2.46
36734-19-7,Iprodione,11.7
149877-41-8,Bifenazate,41.15
25614-03-3,Bromocriptine,37
122836-35-5,Sulfentrazone,5.71
173584-44-6,Indoxacarb,31.36
64118-84-9,Diclofenac|4'-hydroxydiclofenac,0.0066
97886-45-8,Dithiopyr,13.25
29091-21-2,Prodiamine,7.22
148-79-8,Thiabendazole,0
51630-58-1,Fenvalerate,0.766
55335-06-3,Triclopyr,0
29420-49-3,Potassium nonafluoro-1-butanesulfonate|Pfbs-k,1.1522
101-86-0,2-benzylideneoctanal|2-benzylideneoctanal #2,14.364
50679-08-8,Terfenadine,156.4
181274-15-7,Propoxycarbazone-sodium,0
13194-48-4,Ethoprop,20.95
54340-62-4,Bufuralol,8.16
34014-18-1,Tebuthiuron,5.28
100784-20-1,Halosulfuron-methyl|Halosulfuron methyl,0
1668-19-5,Doxepin,13
2164-17-2,Fluometuron,10.06
25812-30-0,Gemfibrozil,7.92E-05
94-59-7,Safrole,14.124
51-34-3,Scopolamine,7
13655-52-2,Alprenolol,36
59865-13-3,Cyclosporin a|Cyclosporine|Cyclosporin,3.5
741-58-2,Bensulide,250.3
120116-88-3,Cyazofamid,8.00844
3739-38-6,3-phenoxybenzoic acid,0
1007-28-9,6-desisopropylatrazine|Deisopropylatrazine,0
23564-05-8,Thiophanate-methyl,2.47
128-39-2,"2,6-di-tert-butylphenol",0
576-26-1,"2,6-dimethylphenol",20.52
119-61-9,Benzophenone,9.134
5598-13-0,Chlorpyrifos-methyl,12.82
98-95-3,Nitrobenzene,8.168
111812-58-9,"Fenpyroximate (z,e)",0
94361-06-5,Cyproconazole,1.54
136-45-8,"Dipropyl pyridine-2,5-dicarboxylate|Dipropyl 2,5-pyridinedicarboxylate",503.472
75530-68-6,Nilvadipine,2160
9/5/3737,Disopyramide,0.46
114-26-1,Propoxur,6.9
5786-21-0,Clozapine,6
90823-38-4,Denatonium saccharide,0
7287-19-6,Prometryn,35.78
57-91-0,17alpha-estradiol,42.498
509-86-4,Heptabarbitone|Heptabarbital,29
155569-91-8,Emamectin benzoate|Emamectin,0
122931-48-0,Rimsulfuron,0
112410-23-8,Tebufenozide,22.4
117-84-0,Di-n-octyl phthalate|Dioctyl phthalate,0
149979-41-9,Tepraloxydim,3.35
148-24-3,8-hydroxyquinoline,69.68
55985-32-5,Nicardipine,402
