CASRN,Name,Human.Funbound.plasma
74050-98-9,Ketanserin,0.055
139-40-2,Propazine,0.037000000000000005
3239-45-0,Dexfenfluramine|Dexfenfluramine hydrochloride,0.66
53-86-1,Indomethacin,0.01
106-65-0,Dimethyl succinate,0.999943
50-28-2,Estradiol|17beta-estradiol|NA|NA|NA|NA,0.000602688
128639-02-1,Carfentrazone-ethyl,0.005
22204-53-1,Naproxen,0
80755-51-7,Bunazosin,0.06
83-79-4,Rotenone,0.017
29218-27-7,Toloxatone,0.49
67747-09-5,Prochloraz,0.022000000000000002
58957-92-9,Idarubicin,0.076
120-36-5,Dichlorprop,0.009
121-00-6,2-tert-butyl-4-methoxy-phenol|2-tert-butyl-4-methoxyphenol,0.072169
13292-46-1,Rifampicin|Rifampin,0.130374
115103-54-3,Tiagabine,0.04
315-30-0,Allopurinol,0.97
153-61-7,Cephalothin,0.22
75330-75-5,Lovastatin,0.01429
72-54-8,"P,p'-ddd",0.031145999999999997
62924-70-3,Flumetralin,0
105816-04-4,Nateglinide,0.028999999999999998
3337-71-1,Asulam,0.45533950000000006
59277-89-3,Acyclovir,0.85
18323-44-9,Clindamycin,0.06
71-63-6,Digitoxin,0.066
563-12-2,Ethion,0
57-27-2,Morphine,0.65
166663-25-8,Anidulafungin,0.16
121584-18-7,Valspodar,0.022000000000000002
78110-38-0,Aztreonam,0.4
249296-43-3,Cj-013610,0.0639269
99-71-8,4-(butan-2-yl)phenol|4-sec-butylphenol,0.0608
80474-14-2,Fluticasone propionate,0.1
151096-09-2,Moxifloxacin,0.6
117718-60-2,Thiazopyr,0.011000000000000001
60-80-0,Antipyrine|Phenazone,0.97
51627-14-6,Cefatrizine,0.4
962-58-3,Diazoxon,0.327
103-23-1,Di(2-ethylhexyl)adipate|Di(2-ethylhexyl) adipate,0.038613999999999996
153832-46-3,Ertapenem,0.1
50471-44-8,Vinclozolin,0.594
1634-78-2,Malaoxon,0.5230615
153719-23-4,Thiamethoxam,0.8290000000000001
6080-56-4,Lead acetate|Lead(ii) acetate trihydrate,0.88
99614-02-5,Ondansetron,0.25
38821-53-3,Cephradine,0.95
2212-67-1,Molinate,0.097
50-47-5,Desipramine,0.18
42200-33-9,Nadolol,0.14
114-07-8,Erythromycin,0.565343
81447-80-5,Diprafenone|(+/-)-diprafenone,0.017
137234-62-9,Voriconazole,0.42
78415-72-2,Milrinone,0.035
2634-33-5,"1,2-benzisothiazolin-3-one",0
85-68-7,Butyl benzyl phthalate|Benzylbutylphthalate|Butylbenzylphthalate|Benzyl butyl phthalate,0.005
34590-94-8,"Propanol, 1 (or 2)-(2-methoxymethylethyoxy)-|Propanol, 1(or 2)-(2-methoxymethylethoxy)-|Dipropylene glycol monomethyl ether",0.890092
97-54-1,Isoeugenol,0
54-31-9,Furosemide,0.012
23155-02-4,Fosfomycin,1
57-94-3,Tubocurarine|(+)-tubocurarine chloride hydrochloride,0.58
79622-59-6,Fluazinam,0.004
144412-49-7,Lamifiban,0.94
97-53-0,Eugenol,0.192161
106266-06-2,Risperidone,0.1
66-81-9,Cycloheximide,0.629
330-54-1,Diuron,0.161
465-65-6,Naloxone,0.5589999999999999
50-53-3,Chlorpromazine,0.05
129299-72-5,Fk1052|Fk 1052,0.016
16590-41-3,Naltrexone,0.79
5543-57-7,S-warfarin|(s)-warfarin,0.011000000000000001
219714-96-2,Penoxsulam,0.01
72558-82-8,Ceftazidime,0.79
65052-63-3,Cefetamet,0.78
64228-79-1,Atracurium|Atrcurium,0.52
121552-61-2,Cyprodinil,0.002
126535-15-7,Triflusulfuron-methyl,0.32899999999999996
533-74-4,Dazomet,0.8909999999999999
307-24-4,Perfluorohexanoic acid|Pfhxa,0.016761
80125-14-0,Remoxipride,0.16
96489-71-3,Pyridaben,0
56-55-3,Benz[a]anthracene|Benz(a)anthracene|Benzo[a]anthracene,0.011208
63675-72-9,Nisoldipine,0.003
50-29-3,"P,p'-ddt|Ddt",0.005
147-55-7,Phenethicillin,0.25
199119-58-9,Trifloxysulfuron-sodium,0.004
57460-41-0,Talinolol,0.39
124495-18-7,Quinoxyfen,0
1088-11-5,Desmethyldiazepam,0.03
144665-07-6,Lubeluzole,0.003
58-39-9,Perphenazine,0.07
2243-62-1,"1,5-diaminonaphthalene|1,5-naphthalenediamine",0.633278
87-62-7,"2,6-dimethylaniline",0.43110299999999996
135729-56-5,Palonosetron,0.38
84057-95-4,Ropivacaine,0.06
69739-16-8,Cefodizime,0.18
71751-41-2,Abamectin,0.067
114311-32-9,Imazamox,0.455
73590-58-6,Omeprazole,0.16
2528-16-7,Benzyl hydrogen phthalate|Benzyl hydrogen phthalate #2|Monobenzyl phthalate,0.035199
15972-60-8,Alachlor,0.133
50-44-2,"Mercaptopurine, 6-|Mercaptopurine|6-mercaptopurine",0.85
50-48-6,Amitriptyline,0.05
20594-83-6,Nalbuphine,0.5
52-53-9,Verapamil,0.005
7173-51-5,Didecyl dimethyl ammonium chloride|Didecyldimethylammonium chloride,0
76547-98-3,Lisinopril,1
1596-84-5,Daminozide,0.936068
57-97-6,"7,12-dimethylbenz(a)anthracene",0
396-01-0,Triamterene,0.42
84957-29-9,Cefpirome,0.9
50-18-0,Cyclophosphamide,0.87
68392-35-8,4-hydroxytamoxifen,0.001154555
76-87-9,Fentin |Triphenyltin hydroxide,0
51333-22-3,Budesonide,0.13
122-39-4,Diphenylamine,0.004
2795-39-3,Heptadecafluorooctanesulfonic acid potassium salt|Potassium perfluorooctanesulfonate|Pfos-k,0.00363
50700-72-6,Vecuronium bromide,0.25
51338-27-3,Diclofop-methyl,0
446-72-0,Genistein,0.024258000000000002
1404-90-6,Vancomycin,0.7
104383-17-7,Sabeluzole,0.01
738-70-5,Trimethoprim,0.5
115-29-7,Endosulfan,0
55283-68-6,Ethalfluralin,0
31218-83-4,Propetamphos,0.01
65216-93-5,Ethoxycoumarin|3-ethoxychromen-2-one,0.22
1622-61-3,Clonazepam,0.21
72509-76-3,Felodipine,0.07
3/4/4342,Dacarbazine,1
83366-66-9,Nefazodone,0.01
92-52-4,Biphenyl,0.015569999999999999
145-73-3,Endothal,0.8433459999999999
126-73-8,Tributyl phosphate,0.034805
99-99-0,4-nitrotoluene,0.265886
68373-14-8,Sulbactam,0.62
69377-81-7,Fluroxypyr,0.092
119-90-4,"3,3'-dimethoxybenzidine",0.334289
74223-64-6,Metsulfuron-methyl,0.086
131860-33-8,Azoxystrobin,0.048
235114-32-6,Micafungin,0.0023
23031-25-6,Terbutaline,0.75
57-41-0,"5,5-diphenylhydantoin|Phenytoin|Diphenylhydantoin",0.162413
60-09-3,4-aminoazobenzene,0.0171
36894-69-6,Labetalol,0.5
113136-77-9,Cyclanilide,0.9840000000000001
57-96-5,Sulfinpyrazone,0.017
35554-44-0,Imazalil,0.03
65271-80-9,Mitoxantrone,0.25
25953-19-9,Cefazolin,0.18
105462-24-6,Risedronic acid (risedronate)|Risedronic acid,0.76
52128-35-5,Trimetrexate,0.05
98886-44-3,Fosthiazate,0.46
7378-99-6,"N,n-dimethyloctylamine",0.562732
35607-66-0,Cefoxitin,0.73
57-47-6,Physostigmine,0.6990000000000001
68694-11-1,Triflumizole,0.00745788
73090-70-7,Epiroprim,0.1
105956-97-6,Clinafloxacin,0.96
145701-21-9,Diclosulam,0.006
91-66-7,"N,n-diethyl aniline|N,n-diethylaniline",0.042869
9/8/5534,Beclomethasone dipropionate|Beclazone,0.13
68157-60-8,Forchlorfenuron,0.027999999999999997
197509-46-9,Laniquidar,0
117337-19-6,Fluthiacet-methyl,0.005
99-30-9,Dichloran|Dicloran,0
32986-56-4,Tobramycin,1
77501-63-4,Lactofen,0
109889-09-0,Granisetron,0.35
34444-01-4,Cefamandole,0.25
131-17-9,Diallyl phthalate,0.962082
60166-93-0,Iopamidol,1
15307-86-5,Diclofenac,0.005
208465-21-8,Mesosulfuron-methyl,0
88040-23-7,Cefepime,0.78
102-06-7,"1,3-diphenylguanidine",0.784429
106133-20-4,Tamsulosin,0.01
60282-87-3,Gestodene,0.023
131983-72-7,Triticonazole,0.13699999999999998
55-98-1,Busulfan|Busulphan,0.838
130-95-0,Quinine,0.3
36791-04-5,Ribavirin,1
54965-24-1,Tamoxifen citrate,0.00135
43121-43-3,Triadimefon,0.114
14611-51-9,Selegiline,0.13
58001-44-8,Clavulanic acd|Clavulanic acid,0.91
58-74-2,Papaverine,0.073
82-68-8,Quintozene|Pentachloronitrobenzene,0
1929-77-7,Vernolate,0.01906
119169-78-7,Epristeride,0.03
7683-59-2,Isoproterenol,0.71
72-55-9,"P,p'-dde",0.21
97780-06-8,Ethametsulfuron methyl|Ethametsulfuron-methyl,0.016
91524-16-2,Timolol hemihydrate,0.9
149647-78-9,Vorinostat|Suberoylanilide hydroxamic acid,0.29
112811-59-3,Gatifloxacin,0.8
81777-89-1,Clomazone,0.17300000000000001
123122-55-4,Candoxatril,0.265862
314-40-9,Bromacil,0.085
132-64-9,Dibenzofuran,0
437-38-7,Fentanyl,0.16
72432-03-2,Miglitol,1
77671-31-9,Fenoximone|Enoximone,0.3
51-28-5,"2,4-dinitrophenol",0.027226
87638-04-8,Carumonam,0.72
22224-92-6,Fenamiphos,0.040999999999999995
59729-31-6,Lorcainide,0.15
38103-61-6,Tolamolol,0.089
52-68-6,Trichlorfon,0.707208
1929-82-4,Nitrapyrin,0
21087-64-9,Metribuzin,0.479
300-62-9,Amphetamine,0.3282
22316-47-8,Clobazam,0.21
57-22-7,Vincristine,0.4
101-05-3,Anilazine,0
1478-61-1,Bisphenol af,0.006383895
66108-95-0,Iohexol,1
118-42-3,Hydroxychloroquine,0.57
131-56-6,"2,4-dihydroxybenzophenone",0.00567548
94-13-3,Propylparaben,0.076393
178908-09-3,"Uk-240,455|Uk 240455",0.13
115256-11-6,Dofetilide,0.47
81406-37-3,Fluroxypyr-meptyl,0
58581-89-8,Azelastine,0.17
29110-47-2,Guanfacine,0.28
333-41-5,Diazinon,0.03750805
94125-34-5,Prosulfuron,0
81-81-2,Warfarin,0.01443785
103628-46-2,Sumatriptan,0.83
103-90-2,Acetaminophen|Paracetamol|Paracetamol (acetaminophen),1
84-66-2,Diethylphthalate|Diethyl phthalate,0.19
22494-42-4,Diflunisal,0.0016
548-62-9,Hexamethyl-p-rosaniline chloride|Gentian violet,0.013843000000000001
145599-86-6,Cerivastatin,0.01
79617-96-2,Sertraline,0.01
99-66-1,Valproic acid|Valproic acd,0.366
56030-54-7,Sufentanil,0.075
91-59-8,2-naphthylamine,0.10989700000000001
92-87-5,Benzidine,0.197716
77-40-7,Bisphenol b,0.01823
15500-66-0,Pancuronium|Pancuronium bromide,0.09
63-05-8,"Androstenedione|4-androstene-3,17-dione",0.17436300000000002
62571-86-2,Captopril,0.73
159565-60-3,"L-738,372|L 738372",1
103-24-2,Azelaic acid di(2-ethylhexyl) ester|Bis(2-ethylhexyl) nonanedioate,0.031258
27955-94-8,"1,1,1-tris(p-hydroxyphenyl)ethane|4,4',4""-ethane-1,1,1-triyltriphenol|1,1,1-tris(4-hydroxyphenyl)ethane",0.01353935
102-27-2,N-ethyl-3-methylaniline,0.14135599999999998
13539-59-8,Azapropazone,0.004
110871-86-8,Sparfloxacin,0.55
599-64-4,4-cumylphenol,0.02207045
83-98-7,Orphenadrine,0.175
55096-26-9,Nalmefene,0.65
51-03-6,Piperonyl butoxide,0
657-24-9,Metformin,1
76963-41-2,Nizatidine,0.65
3778-73-2,Ifosfamide,1
66556-78-3,S-acenocoumarol|(s)-acenocoumarol,0.009
359-83-1,Pentazocine|Dl-pentazocine,0.39
87-08-1,Phenoxymethylpenicillin|Penicillin v,0.45
4205-90-7,Clonidine,0.56
31828-71-4,Mexiletine,0.36
22071-15-4,Ketoprofen,0.008
54593-83-8,Chlorethoxyfos,0
59669-26-0,Thiodicarb,0.005
210101-16-9,Conivaptan,0.01
10262-69-8,Maprotinline|Maprotiline,0.0916
86386-73-4,Fluconazole |Fluconazole,0.710946
83-43-2,Methylprednisolone,0.23
82626-48-0,Zolpidem,0.08
17804-35-2,Benomyl,0
78587-05-0,Hexythiazox,0
119515-38-7,Icaridin,0.284
110235-47-7,Mepanipyrim,0.034187
188489-07-8,Flufenpyr-ethyl,0.005
82657-04-3,Bifenthrin,0
148-82-3,Melphalan,0.14
123948-87-8,Topotecan,0.65
2008-41-5,Butylate,0
26530-20-1,Octhilinone,0.028224000000000003
1812-30-2,Bromazepam,0.48
83-32-9,Acenaphthene,0.045329
119-93-7,"O-tolidine|3,3'-dimethylbenzidine",0.142699
2385-85-5,Mirex,0.015083000000000001
3825-26-1,"Pentadecafluorooctanoic acid ammonium salt|Ammonium perfluorooctanoate|Pfoa, ammonium salt",0.003868
104098-48-8,Imazapic,0.547
2971-36-0,"2,2-bis(4-hydroxyphenyl)-1,1,1-trichloroethane (hpte)|2,2-bis(4-hydroxyphenyl)-1,1,1-trichloroethane",0
50-49-7,Imipramine,0.1
139110-80-8,Zanamivir,0.86
86-50-0,Azinphos-methyl,0.214
51707-55-2,Thidiazuron,0.027999999999999997
111-21-7,Triethylene glycol diacetate,0.754578
40828-46-4,Suprofen,0.006
82410-32-0,Ganciclovir,0.99
101-80-4,"4,4'-oxydianiline",0.328437
1918-00-9,Dicamba,0.18
53-16-7,Estrone,0.03046825
2/1/1918,Picloram,0.317612
144494-65-5,Tirofiban,0.36
1702-17-6,Clopyralid,0.43808450000000004
69327-76-0,Buprofezin,0
13674-87-8,"Tris(1,3-dichloro-2-propyl) phosphate (tdcpp)|Tris(1,3-dichloro-2-propyl)phosphate|Tdcpp",0.010779
83657-24-3,Diniconazole,0.019
95233-18-4,Atovaquone,0.001
129722-12-9,Aripiprazole,0.01
60207-90-1,Propiconazole,0.05108085
120210-48-2,Tenidap,0.0007
303-47-9,Ochratoxin a,0.0002
152459-95-5,Imatinib,0.05
5152-30-7,Metocurine|Dimethyltubocurarine,0.65
199796-52-6,Dha paclitaxel|Dha-paclitaxel,0.0038
23184-66-9,Butachlor,0
68-22-4,Norethindrone,0.053810199999999996
555-30-6,Methyldopa,0.85
37517-28-5,Amikacin,0.88
80-08-0,Dapsone,0.25
71195-58-9,Alfentanil,0.086
112953-11-4,"Hydroxystaurosporine, 7-|7-hydroxystaurosporine",0.0022
87-33-2,Isosorbide dinitrate,0.72
58-89-9,Lindane,0
60719-84-8,Amrinone,0.89
5250-39-5,Flucloxacillin|Floxacillin,0.043
146939-27-7,Ziprasidone,0.0012
69-23-8,Fluphenazine,0.08
134678-17-4,Lamivudine,0.94
6923-22-4,Monocrotophos,0.8870104999999999
51481-65-3,Mezlocillin,0.7
838-88-0,"4,4'-methylene bis(2-methylaniline)|4,4'-methylenebis(2-methylaniline)",0.225677
30560-19-1,Acephate,0.868
28249-77-6,Thiobencarb,0
72559-06-9,Rifabutin|Rifabutine,0.29
144550-36-7,Iodosulfuron-methyl-sodium,0.007
63659-18-7,Betaxolol,0.4
103577-45-3,Lansoprazole,0.021
466-99-9,Hydromorphone,0.86
122852-42-0,Alosetron,0.18
1194-65-6,Dichlobenil,0.062
5939-37-7,7-hydroxymethotrexate,0.13
84-16-2,Meso-hexestrol,0.0059422
131-70-4,Monobutyl phthalate,0.20800000000000002
92665-29-7,Cefprozil,0.59
10453-86-8,Resmethrin,0
111988-49-9,Thiacloprid,0.28600000000000003
91-20-3,Naphthalene,0.015597999999999999
158966-92-8,Montelukast,0.002
60-87-7,Promethazine,0.09
66556-77-2,R-acenocoumarol|(r)-acenocoumarol,0.012
84625-61-6,Itraconazole,0.002
141-66-2,Dicrotophos,0.846
120-47-8,Ethylparaben|Paraben,0.105746
93413-69-5,Venlafaxine,0.73
42509-80-8,Isazofos,0.065
19044-88-3,Oryzalin,0.005
54143-55-4,Flecainide,0.52
37517-30-9,Acebutolol,0.74
59804-37-4,Tenoxicam,0.009
122-34-9,Simazine,0.284
57-66-9,Probenecid,0.13
82009-34-5,Cilastatin,0.6
303-70-8,"Hydroxyimipramine, 2-|2-hydroxyimipramine",0.36
84-74-2,Dibutylphthalate|Dibutyl phthalate,0.027999999999999997
51-21-8,"Fluorouracil, 5-|Fluorouracil|5-fluorouracil",0.64
99-62-7,"1,3-diisopropylbenzene",0.012373
81147-92-4,Esmolol,0.59
5598-15-2,Chlorpyrifos oxon,0.005
63449-41-2,C8-18-alkydimethylbenzyl ammonium chlorides|Benzyl-c8-18-alkyldimethylammonium chlorides,0.0084279
167221-71-8,Clevidipine,0.0038
38411-22-2,"Pcb136|2,2',3,3',6,6'-hexachlorobiphenyl (pcb 136)|Pcb136 (2,2',3,3',6,6'-
hexachlorobiphenyl)|2,2',3,3',6,6'-hexachlorobiphenyl",0
159776-70-2,Melagatran,0.93
220620-09-7,Tigecycline,0.2
76738-62-0,Paclobutrazol,0.154
170729-80-3,Aprepitant,0.05
37612-13-8,Encainide,0.26
298-00-0,Methyl parathion|Methylparathion,0.027999999999999997
112809-51-5,Letrozole,0.41
141112-29-0,Isoxaflutole,0.017
113-45-1,Methylphenidate,0.377
137862-53-4,Valsartan,0.04
180084-01-9,[national-id],0.0142006
42399-41-7,Diltiazem|(+)-diltiazem,0.198
4697-36-3,Carbenicillin,0.52
32598-13-3,"Pcb77|3,3',4,4'-tetrachlorobinphenyl|Pcb77   (3,3',4,4'-tetrachlorobiphenyl)",0
107534-96-3,Tebuconazole,0.066005
113852-37-2,Cidofovir,1
59729-33-8,Citalopram,0.2
108-46-3,Resorcinol,0.744792
133099-04-4,Darifenacin,0.02
3033-77-0,"N,n,n-trimethyl(oxiran-2-yl)methanaminium chloride",0.5071025
81801-12-9,Xamoterol,0.97
66441-23-4,Fenoxaprop-ethyl,0
6385-62-2,Diquat dibromide monohydrate,0.9659254999999999
69806-50-4,Fluazifop-butyl,0.001288225
608-73-1,"1,2,3,4,5,6-hexachlorocyclohexane",0.01492445
1445-75-6,Diisopropyl methylphosphonate (dimp)|Diisopropyl methylphosphonate,0.9727469999999999
96036-03-2,Meropenem,0.87
66722-44-9,Bisoprolol,0.66
94-26-8,Butylparaben|Butyl-4-hydroxybenzoate,0.041572000000000005
143322-58-1,Eletriptan,0.15
121679-13-8,Naratriptan,0.7
23422-53-9,Formetanate hydrochloride,0.885
10161-33-8,17beta-trenbolone,0.09961005
99-59-2,2-methoxy-5-nitroaniline,0.335937
65277-42-1,Ketoconazole,0.062
26652-09-5,Ritodrine,0.64
83905-01-5,Azithromycin,0.88
721-50-6,Prilocaine,0.72
154-93-8,Carmustine (bcnu)|Carmustine,0.23
144651-06-9,Oxasulfuron,0.061
60-32-2,"Aminohexanoic acid, 6-|6-aminocaproic acid",0.92
95415-91-1,Sch34343|Sch 34343,0.35
139755-83-2,Sildenafil,0.04
2104-64-5,O-ethyl o-(p-nitrophenyl) phenylphosphonothioate|O-ethyl o-(4-nitrophenyl) phenylphosphonothioate|Epn,0.010159999999999999
15676-16-1,Sulpiride|(rs)-(+/-)-sulpiride,1
147059-72-1,Trovafloxacin,0.24
76-44-8,Heptachlor,0.043328
110140-89-1,Ridogrel,0.03
584-79-2,"D-cis,trans-allethrin|Allethrin",0.29
41575-94-4,Carboplatin,1
58-08-2,Caffeine-uf (red>100%)|Caffeine,0.594118
64952-97-2,Moxalactam,0.39
2078-54-8,Propofol,0.016
58-00-4,R-apomorphine|Apomorphine,0.06
106-46-7,"1,4-dichlorobenzene",0.02291
98319-26-7,Finasteride,0.095
486460-32-6,Sitagliptin,0.62
57801-81-7,Brotizolam,0.092
21725-46-2,Cyanazine,0.316
120-71-8,P-cresidine|2-methoxy-5-methylaniline,0.404307
69712-56-7,Cefotetan,0.15
55285-14-8,Carbosulfan,0
50-65-7,Niclosamide,0
2675-77-6,Chloroneb,0.5770000000000001
23950-58-5,Propyzamide,0.068
389-08-2,Nalidixic_acid|Nalidixic acid,0.7490000000000001
79516-68-0,Levocabastine,0.45
33125-97-2,Etomidate,0.23
13071-79-9,Terbufos,0.0250331
61869-08-7,Paroxetine,0.06
3930-20-9,Sotalol,0.62
51-52-5,6-propyl-2-thiouracil|Propylthiouracil,0.473609
95-95-4,"2,4,5-trichlorophenol",0.005322
119817-90-2,Dexloxiglumide,0.024
63590-64-7,Terazosin,0.08
61-33-6,Penicillin|Penicillin g,0.4
2894-67-9,Delorazepam (chlordesmethyldiazepam)|Delorazepam,0.051
28434-00-6,s-bioallethrin|S-bioallethrin,2.8423000000000002e-05
79538-32-2,Tefluthrin,0
115104-28-4,Verlukast|Mk-571,0.0004
375-85-9,Perfluoroheptanoic acid,0.00164
153259-65-5,Cilomilast,0.006
108-95-2,Phenol,0.6200640000000001
54-62-6,Aminopterin|4-aminofolic acid,0.75
91-22-5,Quinoline,0.20361300000000002
43200-80-2,Zopiclone,0.2
41198-08-7,Profenofos,0.005
642-72-8,Benzydamine,0.8
83-89-6,Quinacrine|Atabrine,0.13
1477-40-3,"Acetylmethadol, l-|Levomethadyl acetate",0.2
303-45-7,Gossypol,0.01
50-35-1,Thalidomide,0.4
85532-75-8,Pk 11195|N-(butan-2-yl)-1-(2-chlorophenyl)-n-methylisoquinoline-3-carboxamide,0.016137000000000002
80-05-7,Bisphenol-a|Bisphenol a|Bisphenola,0.03816535
117-39-5,Quercetin,0.01809795
142459-58-3,Flufenacet,0.13699999999999998
135062-02-1,Repaglinide,0.015
54340-58-8,Meptazinol,0.73
78-48-8,Tribufos,0.067
51-55-8,Atropine,0.6336
60142-96-3,Gabapentin,0.97
123343-16-8,Pyrithiobac-sodium|Pryrithiobac-sodium|Pyrithiobac,0.03316375
335-67-1,Perfluorooctanoic acid|Pfoa,0.005
5694-00-8,Glycidamide,0.98
20830-75-5,Digoxin,0.45
302-41-0,Piritramide|Piritramide [inn:ban:dcf],0.061
117976-89-3,Rabeprazole,0.037000000000000005
123312-89-0,Pymetrozine,0.995
3599-32-4,Indocyanine green,0.05
208-96-8,Acenaphthylene,0.011156999999999999
1949-45-7,Metrizoate|Metrizoic acid,1
125-71-3,Dextromethorphan,0.45
81335-37-7,Imazaquin,0.151
36734-19-7,Iprodione,0
149877-41-8,Bifenazate,0.836
25614-03-3,Bromocriptine,0.07
68252-19-7,Pirmenol,0.13
122836-35-5,Sulfentrazone,0.993
173584-44-6,Indoxacarb,0
64118-84-9,Diclofenac|4'-hydroxydiclofenac,0.017
97886-45-8,Dithiopyr,0
29091-21-2,Prodiamine,0
148-79-8,Thiabendazole,0.138
51630-58-1,Fenvalerate,0
55335-06-3,Triclopyr,0.022000000000000002
29420-49-3,Potassium nonafluoro-1-butanesulfonate|Pfbs-k,0.019332
101-86-0,2-benzylideneoctanal|2-benzylideneoctanal #2,0.009805
10238-21-8,Glyburide|Glybenclamide,0.021
74738-24-2,Recainam,0.86
2353-33-5,Decitabine,1
181274-15-7,Propoxycarbazone-sodium,0.00764068
147-52-4,Nafcillin,0.13
96946-41-7,Cisatracurium,0.62
39809-25-1,Penciclovir,0.84
13194-48-4,Ethoprop,0.093
122320-73-4,Rosiglitazone,0.002
74-55-5,Ethambutol,0.18
54340-62-4,Bufuralol,0.19
56420-45-2,Epirubicin,0.25
34014-18-1,Tebuthiuron,0.41700000000000004
100784-20-1,Halosulfuron-methyl|Halosulfuron methyl,0.009
1668-19-5,Doxepin,0.2
2164-17-2,Fluometuron,0.259
25812-30-0,Gemfibrozil,0.03
13392-18-2,Fenoterol,0.53
94-59-7,Safrole,0.017891
51-34-3,Scopolamine,0.9
13655-52-2,Alprenolol,1
24584-09-6,Dexrazoxane|Dexrazone,1
59865-13-3,Cyclosporin a|Cyclosporine|Cyclosporin,0.062
144701-48-4,Telmisartan,0.004
741-58-2,Bensulide,0.006
20380-58-9,Tilidine,0.21
287714-41-4,Rosuvastatin,0.12
120116-88-3,Cyazofamid,0.04751405
3739-38-6,3-phenoxybenzoic acid,0
191114-48-4,Telithromycin,0.41
67-20-9,Nitrofurantoin,0.17
1007-28-9,6-desisopropylatrazine|Deisopropylatrazine,0.45899999999999996
23564-05-8,Thiophanate-methyl,0.42700000000000005
128-39-2,"2,6-di-tert-butylphenol",0.019534
576-26-1,"2,6-dimethylphenol",0.208579
119-61-9,Benzophenone,0.06543
5598-13-0,Chlorpyrifos-methyl,0
180384-57-0,Tezosentan,0.0085
111-46-6,Diethylene glycol,0.97
98-95-3,Nitrobenzene,0.384385
111812-58-9,"Fenpyroximate (z,e)",0.000302777
94361-06-5,Cyproconazole,0.109
33419-42-0,Etoposide,0.12
41078-02-8,Enprofylline,0.55
136-45-8,"Dipropyl pyridine-2,5-dicarboxylate|Dipropyl 2,5-pyridinedicarboxylate",0.005
75530-68-6,Nilvadipine,0.013000000000000001
9/5/3737,Disopyramide,0.16
114-26-1,Propoxur,0.21600000000000003
5786-21-0,Clozapine,0.05
121032-29-9,Nelarabine,0.8
372151-71-8,Telavancin,0.07
90823-38-4,Denatonium saccharide,0.48714300000000005
116644-53-2,Mibefradil,0.005
71620-89-8,Reboxetine,0.019
7287-19-6,Prometryn,0
57-91-0,17alpha-estradiol,0.07834095
509-86-4,Heptabarbitone|Heptabarbital,0.62
155569-91-8,Emamectin benzoate|Emamectin,0.001
122931-48-0,Rimsulfuron,0.628
76-42-6,Oxycodone,0.55
112410-23-8,Tebufenozide,0.034
117-84-0,Di-n-octyl phthalate|Dioctyl phthalate,0.023297
149979-41-9,Tepraloxydim,0.38299999999999995
148-24-3,8-hydroxyquinoline,0.11840099999999999
55985-32-5,Nicardipine,0.084
120-83-2,"2,4-dichlorophenol",0.23
251565-85-2,Tesaglitazar,0.0011
95058-81-4,Gemcitabine,1
222400-20-6,Tomopenem,0.91
83015-26-3,Atomoxetine,0.02
93957-54-1,Fluvastatin,0.0079
